[0.49999999999999994 0.5000000000000001 -0.809016994374947 1.809016994374947 -0.30901699437494734 1.3090169943749475 -0.30901699437494745 1.3090169943749475 0.0 -0.6111468542808001 8.427908566546547e-17 1.0 0.5000000000000001 -0.30901699437494745 -1.0364722584568202 0.5 -0.3090169943749474 1.3090169943749475 -0.8090169943749469 1.809016994374947 0.5 0.5000000000000002 -0.26393202250021025 0.5 1.2639320225002106 0.9721359549995795 0.02786404500042053 1.2639320225002106 0.5 -0.26393202250021053 0.02786404500042045 0.9721359549995796; 1.5388417685876272 -0.1624598481164533 1.1135163644116068 1.113516364411607 0.42532540417601983 0.42532540417601983 1.801707324647194 1.801707324647194 0.0 0.4563585647568838 1.3763819204711738 1.3763819204711738 -0.6881909602355869 0.9510565162951541 0.7653755591318312 2.064572880706761 -0.4253254041760201 -0.42532540417602005 0.26286555605956696 0.26286555605956696 0.6881909602355869 0.688190960235587 0.9364075209289449 1.4914366237804961 0.9364075209289451 0.03835156776977418 0.03835156776977419 0.43997439954222917 -0.11505470330932195 0.4399743995422291 1.3380303527013995 1.3380303527013995; -1.3113379973077908e-16 2.227032728823214 0.8506508083520402 0.8506508083520401 2.227032728823214 2.227032728823214 1.376381920471174 1.376381920471174 0.0 -1.2148935501466727 2.227032728823214 2.227032728823214 1.3763819204711734 -1.343330968763095e-17 -0.36424274179463234 0.8506508083520404 0.85065080835204 0.8506508083520399 1.3763819204711738 1.3763819204711738 0.21546041125243637 2.011572317570778 1.5151391961840615 1.5151391961840617 1.5151391961840612 1.5151391961840615 1.515139196184061 0.7118935326391528 0.7118935326391524 0.7118935326391529 0.7118935326391521 0.711893532639152]
[0.499500000000001 0.4994999999999995 -0.7870886294419409 1.7860886294419425 -0.2989370285090055 1.297937028509005 -0.29893702850900405 1.2979370285090055 0.0 -0.6111468542808001 -0.0004999999999997123 0.9995000000000004 0.49949999999999917 -0.29875271709285556 -1.0364722584568202 0.4995000000000009 -0.2987527170928563 1.2977527170928551 -0.7870886294419417 1.7860886294419414 0.5512752527998531 0.5512752527998531 -0.20098584222643712 0.5512752527998533 1.3670855350321114 1.061617417331119 0.06654902233735961 1.3552276123235705 0.5512752527998531 -0.19089193112326786 0.08995693105038506 1.035736148208086; 1.5566532287630408 -0.18680010633879915 1.1114388288731893 1.1114388288731887 0.41527814771157373 0.41527814771157323 1.8045326248015414 1.8045326248015412 0.0 0.4563585647568838 1.3697073593974198 1.3697073593974198 -0.7085095219223301 0.954330558050845 0.7653755591318312 2.0788314763099507 -0.43436282079199023 -0.43436282079199057 0.2584589837913751 0.2584589837913743 0.6640874898003546 0.6645386700597172 0.8994983180889474 1.4560042822989834 0.9193852521549719 -0.012491819707063378 0.021468162808894922 0.41241059462528923 -0.13474383327707845 0.4317524138000194 1.2754684350764254 1.3061390759171334; -2.7307207140259024e-16 2.2391909040896163 0.8583967776904797 0.85839677769048 2.238895091032202 2.2388950910322025 1.3888013445564131 1.3888013445564136 0.0 -1.2148935501466727 2.2384261609200546 2.2384261609200546 1.3860676505725806 1.715740131688662e-17 -0.36424274179463234 0.8528363722243789 0.8497504068508949 0.8497504068508953 1.3803406289658862 1.3803406289658868 0.28009560161351904 2.0681092142822934 1.5345239111149949 1.5550980367612357 1.5670238704446047 1.563554588604599 1.542787082199648 0.7385072325277507 0.7414721162019564 0.7701163450461677 0.7754679729801501 0.7566888237705899]
[0.49950000000000555 0.4995000000000002 -0.7870886294419335 1.786088629441944 -0.29893702850900167 1.2979370285090042 -0.29893702850899706 1.2979370285090126 0.0 -0.6111468542808001 -0.0004999999999943488 0.9995000000000057 0.4994999999999975 -0.2987527170928495 -1.0364722584568202 0.4995000000000083 -0.29875271709285794 1.297752717092854 -0.787088629441938 1.7860886294419394 0.565272567882672 0.5652725678826719 -0.18062084866705574 0.5652725678826718 1.3923141927783633 1.0825254822797317 0.08097245270134502 1.3766267781785253 0.5652725678826717 -0.16783707079533883 0.10945991956685885 1.0501589744457334; 1.5566532287630443 -0.18680010633879038 1.1114388288731973 1.1114388288731947 0.41527814771158666 0.4152781477115841 1.804532624801553 1.804532624801552 0.0 0.4563585647568838 1.3697073593974325 1.3697073593974325 -0.7085095219223279 0.9543305580508468 0.7653755591318312 2.078831476309961 -0.43436282079198885 -0.4343628207919897 0.2584589837913817 0.2584589837913786 0.6597056371207789 0.6601600970482314 0.8931237789945707 1.4513974751927528 0.9185181095895679 -0.026035506734914504 0.017651226772979957 0.4057115961611238 -0.13935782766739055 0.4302060212546132 1.2637899638374874 1.302321149272567; 8.411914237282525e-17 2.2391909040896127 0.8583967776904797 0.8583967776904792 2.2388950910321994 2.2388950910321994 1.3888013445564094 1.3888013445564102 0.0 -1.2148935501466727 2.2384261609200515 2.2384261609200515 1.3860676505725813 -5.977272614531011e-17 -0.36424274179463234 0.852836372224375 0.8497504068508952 0.8497504068508964 1.3803406289658844 1.3803406289658842 0.2938619447753963 2.0826452477960378 1.5391282045242145 1.5628437233154657 1.5806285538892935 1.5770181287759182 1.5503024342813714 0.7425812824973782 0.7492142683053908 0.7826109731825964 0.7877963922002235 0.7642043556247663]
[0.49900000000000205 0.49899999999999917 -0.778239456215685 1.7762394562156878 -0.2950332079724783 1.2930332079724776 -0.29503320797247257 1.2930332079724771 0.0 -0.6111468542808001 -0.000999999999998581 0.9990000000000014 0.49899999999999844 -0.29466179560224265 -1.0364722584568202 0.49900000000000255 -0.29466179560224276 1.2926617956022404 -0.778239456215687 1.7762394562156865 0.566915784452073 0.5669157844520729 -0.1827259093585634 0.5669157844520731 1.401543446071928 1.0914410109128567 0.07727596738316851 1.3862410917347912 0.5669157844520729 -0.1703581304695423 0.10744493771853733 1.0569713133062604; 1.563960835549995 -0.19648952013562634 1.1107095258049484 1.110709525804947 0.4113845699921784 0.41138456999217676 1.8059081759721116 1.805908175972111 0.0 0.4563585647568838 1.3671793149431262 1.367179314943126 -0.716526274470303 0.9556016043375309 0.7653755591318312 2.0849345136033044 -0.43780741938657386 -0.4378074193865744 0.2568510841623896 0.256851084162388 0.6561563377070951 0.657061788430187 0.8871417377439104 1.4434882860049483 0.9133282718361355 -0.028593991975194525 0.01694775583238811 0.4035156293507559 -0.14104172813478047 0.42881635142473207 1.2555792420306526 1.2954798344510565; 4.0345716038627555e-17 2.2443106338621654 0.8614488834827566 0.8614488834827568 2.2437146571595394 2.2437146571595394 1.3936241915011516 1.3936241915011522 0.0 -1.2148935501466727 2.2427775693485374 2.242777569348538 1.390166750115957 -1.7104331398102003e-17 -0.36424274179463234 0.8535727425214606 0.8494110252066025 0.8494110252066029 1.3819541780146571 1.3819541780146576 0.2990955905929704 2.084194325668789 1.5395862511254363 1.5674560518143357 1.5825437261538478 1.5775714588469294 1.5498438321937835 0.7462259537597722 0.7497726640662874 0.7877303060679308 0.794813586845637 0.7704604680612215]
[0.49850000000000266 0.4985000000000024 -0.7715425641848779 1.7685425641848849 -0.29214619886450216 1.2891461988645083 -0.29214619886449367 1.289146198864504 0.0 -0.6111468542808001 -0.0014999999999948928 0.9985000000000053 0.4985000000000002 -0.2915858899010287 -1.0364722584568202 0.49850000000000505 -0.29158588990102485 1.288585889901025 -0.7715425641848794 1.7685425641848833 0.5661889553799068 0.5661889553799072 -0.18724967024841283 0.5661889553799071 1.405206485627583 1.095440212137849 0.07232268795326201 1.3906941578854293 0.5661889553799069 -0.17552616038416052 0.10317924285749394 1.060161503211173; 1.5695408061505354 -0.20376698596802803 1.110203330287798 1.1102033302877967 0.4085056493945949 0.40850564939459305 1.8070463750328158 1.8070463750328154 0.0 0.4563585647568838 1.3653352127390401 1.3653352127390401 -0.7225175474569779 0.956544650714553 0.7653755591318312 2.0896961464940915 -0.44033279820383414 -0.44033279820383436 0.2557043838472337 0.2557043838472322 0.6540399565847745 0.6553931670070507 0.8834583261689729 1.4380918160666099 0.9095166832809384 -0.028789863487693124 0.01686317103954976 0.4027039807670104 -0.14177577093075355 0.42794108924852386 1.2508095080853219 1.2907172612937479; 3.0796861095478903e-16 2.2482765448258295 0.8637306298853794 0.8637306298853779 2.2473775413668498 2.2473775413668493 1.3971993692770126 1.3971993692770122 0.0 -1.2148935501466727 2.2459726229736052 2.245972622973605 1.393350901886691 3.167440513960984e-16 -0.36424274179463234 0.8540716725849659 0.8491670599102447 0.8491670599102445 1.3831837562904146 1.3831837562904128 0.3013511906089084 2.083576940582965 1.5393560340430887 1.5699928746126086 1.5822219589288438 1.5762899586290025 1.5485886754937095 0.7485164745899798 0.7492958154304764 0.7900314477655234 0.7985128463524751 0.7742078241642903]
[0.4979999999999967 0.49799999999999656 -0.7659599413564431 1.7619599413564353 -0.28978579495852147 1.2857857949585132 -0.2897857949585204 1.2857857949585076 0.0 -0.6111468542808001 -0.0020000000000066276 0.9979999999999933 0.4979999999999996 -0.28903514812138076 -1.0364722584568202 0.49799999999999384 -0.28903514812137554 1.285035148121375 -0.7659599413564419 1.7619599413564366 0.5649370909007634 0.5649370909007636 -0.19201617944165186 0.5649370909007635 1.407247110295366 1.0979407613276617 0.06743303635018567 1.3935411397037398 0.5649370909007637 -0.1809290091960229 0.0987173665328948 1.0621929312032075; 1.5742266439196453 -0.20979515813310642 1.109813186793918 1.1098131867939203 0.406152965306173 0.40615296530617495 1.8080622482407205 1.8080622482407207 0.0 0.4563585647568838 1.3638459378553955 1.3638459378553958 -0.7274595657054876 0.9573184857457064 0.7653755591318312 2.093763627101889 -0.44238260899232595 -0.4423826089923258 0.25479681487519173 0.25479681487519407 0.652439434818393 0.6542379235770464 0.880638793544644 1.4337523925832576 0.906371366689957 -0.02845647393041594 0.01689320104082651 0.4022659580227545 -0.1422617653317529 0.427246333535842 1.2472302557261565 1.286825313398899; 5.723421462094792e-17 2.251646828635592 0.8656142950240076 0.8656142950240093 2.25044246440245 2.25044246440245 1.4001294309096715 1.400129430909672 0.0 -1.2148935501466727 2.248569885984596 2.2485698859845966 1.3960630740371673 1.7567125736694113e-16 -0.36424274179463234 0.8544479639544442 0.8489736806353877 0.8489736806353881 1.3842153013390153 1.384215301339017 0.3027539219475512 2.0825708480382668 1.5390013530380502 1.571840055353915 1.581426591444688 1.5747404198835628 1.5473019458575918 0.7503090804203656 0.7486672145082963 0.7914941721966747 0.8011140304783195 0.7770387237539453]
[0.49750000000000155 0.4974999999999943 -0.7610895016685307 1.7560895016685292 -0.2877620857407338 1.282762085740723 -0.2877620857407309 1.2827620857407285 0.0 -0.6111468542808001 -0.0025000000000040784 0.9974999999999961 0.49749999999999606 -0.2868198643968603 -1.0364722584568202 0.4974999999999996 -0.28681986439686635 1.28181986439686 -0.7610895016685337 1.7560895016685263 0.5635789473828887 0.5635789473828886 -0.19660663161333458 0.5635789473828886 1.4086657735931192 1.0998275147458179 0.0628189794223805 1.3957139220754504 0.5635789473828888 -0.18611029726040076 0.09444640576470904 1.0637200199741221; 1.5783411645118854 -0.2150244082321474 1.109497580763724 1.1094975807637237 0.40413725991100935 0.4041372599110085 1.8090003137375728 1.8090003137375719 0.0 0.4563585647568838 1.3625839543613891 1.3625839543613893 -0.7317304864119627 0.9579845329583182 0.7653755591318312 2.0973876589683424 -0.44412862316336593 -0.4441286231633665 0.25404235095499644 0.2540423509549962 0.6510962404407955 0.6533380362050448 0.8782661718607977 1.4300111297201776 0.9036376219908354 -0.028009231459648048 0.016933549763590877 0.40195564120359234 -0.1426666872695053 0.4266398321266036 1.2442227626876257 1.2834269971084364; -8.375638728033435e-17 2.254637494687239 0.8672439723093585 0.8672439723093601 2.2531257406381275 2.2531257406381284 1.402647636746975 1.4026476367469765 0.0 -1.2148935501466727 2.250785583380755 2.2507855833807553 1.3984746429049182 -8.608831348743859e-18 -0.36424274179463234 0.8547460070643588 0.848813366691628 0.8488133666916301 1.3851207431659947 1.3851207431659969 0.30383208937581907 2.081550728936895 1.5386403316373283 1.57337035603274 1.5805501853379977 1.573238977026397 1.5461153892883726 0.7518463346992624 0.7480651450838253 0.7926209386340037 0.8032120115363847 0.7794051492921754]
[0.4949999999999983 0.49500000000000116 -0.7424158741787367 1.732415874178734 -0.2803299902360231 1.2703299902360248 -0.28032999023602734 1.270329990236024 0.0 -0.6111468542808001 -0.005000000000000504 0.9949999999999994 0.49500000000000155 -0.27841514025182307 -1.0364722584568202 0.4949999999999981 -0.27841514025182224 1.2684151402518244 -0.7424158741787348 1.732415874178736 0.5573658417958924 0.5573658417958924 -0.2160859646318737 0.5573658417958923 1.4134029234024397 1.1065234096543877 0.04341270107132761 1.4034228568086027 0.5573658417958924 -0.20792947024190359 0.07658139245905352 1.0688218223524464; 1.5943606827217507 -0.23479204080144278 1.1085200954362644 1.108520095436265 0.39675681702607846 0.39675681702607934 1.8130768516188625 1.8130768516188625 0.0 0.4563585647568838 1.3580952113966045 1.358095211396605 -0.7477251074667253 0.9604608319335872 0.7653755591318312 2.111975904124726 -0.4504380260739641 -0.45043802607396394 0.2514958394761922 0.2514958394761927 0.6459939637361775 0.6504322217483509 0.869320385512168 1.4156131869010156 0.8931660522282975 -0.02623239717421195 0.016861507608821397 0.400741815325728 -0.14450709933807293 0.4241527448640697 1.2325944682991758 1.2700165099521912; -3.4496671063881006e-16 2.266580993424162 0.8733737879088944 0.8733737879088943 2.2635074909660617 2.2635074909660617 1.4119612118043474 1.4119612118043465 0.0 -1.2148935501466727 2.258829031205518 2.2588290312055186 1.4081523888673526 -1.8783564606011813e-16 -0.36424274179463234 0.8556135123827519 0.8482868585243729 0.8482868585243724 1.3886498543976118 1.3886498543976116 0.30798668332449775 2.0777621472906125 1.5372247606708618 1.5792605018930137 1.5768856649983625 1.5674533030789002 1.5417035917836253 0.7578693304654411 0.7460269186169247 0.7968071654897912 0.8109087599242594 0.7882697785439473]
[0.4924999999999967 0.49250000000000327 -0.7285600905933557 1.7135600905933521 -0.27517973574628496 1.26017973574629 -0.27517973574629195 1.2601797357462867 0.0 -0.6111468542808001 -0.007499999999999966 0.9925000000000002 0.4925000000000034 -0.2722729274405074 -1.0364722584568202 0.4924999999999968 -0.2722729274405039 1.2572729274405094 -0.7285600905933519 1.7135600905933557 0.5517197771352177 0.5517197771352178 -0.23253278503390462 0.5517197771352179 1.4162781624210654 1.1110223921522 0.027165500820964722 1.4085793908099145 0.5517197771352176 -0.22619256915322514 0.061767192647958574 1.0718557290551023; 1.6065199711892801 -0.2491333279993838 1.108061803954212 1.1080618039542134 0.3916833584894315 0.3916833584894331 1.8166431436191348 1.816643143619135 0.0 0.4563585647568838 1.3551657318374897 1.3551657318374897 -0.7591566302023208 0.9622200647372603 0.7653755591318312 2.1235739542781062 -0.45469446689681703 -0.4546944668968165 0.2499979158167816 0.24999791581678296 0.6422340349452255 0.6488460683441576 0.8628043046538079 1.4048396901414864 0.8853902392346755 -0.024912159949356527 0.016536281953116305 0.39977424433126596 -0.14622372768535882 0.4221134205679911 1.2237993410908434 1.259626480037017; -1.1591020675716807e-16 2.275995189524847 0.8777996421986631 0.877799642198662 2.2713263950332796 2.2713263950332796 1.4185017218297793 1.418501721829778 0.0 -1.2148935501466727 2.2643067569803805 2.2643067569803805 1.4158346049768145 9.60936751993649e-17 -0.36424274179463234 0.8559527899200876 0.8480096666644774 0.8480096666644756 1.3913425945156774 1.3913425945156768 0.3111715750494893 2.075153365740199 1.536161290325628 1.5837001042580585 1.573899467349052 1.5631943031815914 1.5386178792091147 0.7624979149598756 0.744853562565944 0.7998237906884645 0.81631169198606 0.7946696515453422]
[0.4900000000000018 0.4899999999999987 -0.7172001981543515 1.697200198154354 -0.2712136850561615 1.25121368505616 -0.2712136850561603 1.2512136850561641 0.0 -0.6111468542808001 -0.009999999999999188 0.9900000000000008 0.4899999999999982 -0.2672995260095815 -1.0364722584568202 0.4900000000000022 -0.26729952600958623 1.2472995260095832 -0.7172001981543535 1.697200198154352 0.5463747637534742 0.5463747637534742 -0.24742101670293748 0.5463747637534742 1.4181988899774756 1.11440244174627 0.012536667772336106 1.4124288497722264 0.5463747637534742 -0.24263476016507754 0.04852978674963907 1.0738265516005512; 1.616681198195331 -0.26064934561349135 1.107881078636089 1.1078810786360889 0.3878212693630375 0.3878212693630365 1.819954627044662 1.8199546270446616 0.0 0.4563585647568838 1.3530568377219103 1.3530568377219103 -0.7682091097852048 0.9636134927423203 0.7653755591318312 2.133628828968328 -0.45788660390367886 -0.4578866039036788 0.24905146180565638 0.24905146180565596 0.6391647945502474 0.6479357511374436 0.8575353467692559 1.3959365211864956 0.8790006825313137 -0.023830745088537462 0.01607495185908868 0.39892755375293426 -0.14788651714536943 0.42029916704613834 1.216467518239106 1.2507996764993115; -3.51862216776008e-16 2.2841188772640897 0.88134910725777 0.8813491072577702 2.2778270416668156 2.277827041666815 1.4236103835732943 1.4236103835732947 0.0 -1.2148935501466727 2.2684617699513416 2.2684617699513416 1.422502323457261 -1.061054251036863e-18 -0.36424274179463234 0.856017024969823 0.8478742957305679 0.8478742957305688 1.3936104558435207 1.3936104558435212 0.3138657375882134 2.073154170130268 1.5352801681120856 1.5873934720836678 1.5712677868121172 1.55972833444911 1.5362207474112852 0.7664031949829617 0.7441322153177229 0.802233683670661 0.8205395277875575 0.7998063795507421]
