[0.49999999999999994 0.5000000000000001 -0.809016994374947 1.809016994374947 -0.30901699437494734 1.3090169943749475 -0.30901699437494745 1.3090169943749475 0.0 1.0 8.427908566546547e-17 1.0 0.5000000000000001 -0.30901699437494745 1.3090169943749475 0.5 -0.3090169943749474 1.3090169943749475 -0.8090169943749469 1.809016994374947 -4.918461153946322e-17 1.2781104273855113e-16 -0.7639320225002103 0.0 0.7639320225002106 0.4721359549995795 -0.4721359549995795 0.7639320225002105 0.0 -0.7639320225002105 -0.4721359549995796 0.4721359549995795; 1.5388417685876272 -0.1624598481164533 1.1135163644116068 1.113516364411607 0.42532540417601983 0.42532540417601983 1.801707324647194 1.801707324647194 0.0 2.7383934913210137e-17 1.3763819204711738 1.3763819204711738 -0.6881909602355869 0.9510565162951541 0.9510565162951541 2.064572880706761 -0.4253254041760201 -0.42532540417602005 0.26286555605956696 0.26286555605956696 1.6166078044758945e-18 -1.6166078044758945e-18 0.24821656069335798 0.8032456635449089 0.24821656069335812 -0.6498393924658128 -0.6498393924658128 -0.24821656069335776 -0.8032456635449089 -0.24821656069335782 0.6498393924658125 0.6498393924658125; -1.3113379973077908e-16 2.227032728823214 0.8506508083520402 0.8506508083520401 2.227032728823214 2.227032728823214 1.376381920471174 1.376381920471174 0.0 -5.476786982642026e-17 2.227032728823214 2.227032728823214 1.3763819204711734 -1.343330968763095e-17 -6.894446091888878e-17 0.8506508083520404 0.85065080835204 0.8506508083520399 1.3763819204711738 1.3763819204711738 -0.8980559531591705 0.8980559531591705 0.4016228317724546 0.40162283177245456 0.4016228317724542 0.4016228317724543 0.40162283177245417 -0.40162283177245417 -0.40162283177245456 -0.40162283177245406 -0.40162283177245484 -0.40162283177245484]
[0.49950000000281863 0.4994999999969574 -0.7870886294409768 1.7860886294438876 -0.2989370285118563 1.297937028506876 -0.29893702850721326 1.297937028511457 0.0 0.9990000000000309 -0.0005000000002540812 0.9994999999997767 0.499499999997073 -0.2987527170909518 1.2977527170954835 0.4995000000027034 -0.29875271709553053 1.297752717090841 -0.7870886294441107 1.7860886294407528 7.011182430169907e-15 8.143370116838154e-16 -0.7448575151176523 2.794793489401081e-15 0.8288968898450267 0.5183941409187046 -0.4842262985130645 0.8125833799865749 4.204584832556319e-14 -0.7316579308571374 -0.45492997310684485 0.48496028362255955; 1.556653228762485 -0.18680010633652808 1.1114388288744903 1.1114388288732828 0.4152781477141022 0.41527814771268123 1.804532624802526 1.8045326248018922 0.0 2.5392060607830633e-18 1.3697073593991362 1.3697073593991356 -0.7085095219204696 0.9543305580514526 0.954330558050032 2.078831476309806 -0.43436282079062505 -0.43436282079125804 0.25845898379299637 0.2584589837917897 -2.173216228195054e-15 0.0004549903893788058 0.23309396930380177 0.7916478425201927 0.25939305474262786 -0.6872541096789129 -0.6419565488852013 -0.25437883193599786 -0.7991087875133673 -0.22904515943722056 0.6029145253511453 0.6427134207414683; -5.130725858945287e-15 2.239190904089791 0.8583967776898549 0.8583967776907199 2.2388950910323713 2.2388950910323677 1.3888013445554583 1.3888013445568033 0.0 2.439853078654605e-18 2.2384261609202243 2.2384261609202243 1.3860676505729985 5.109605512907369e-15 -2.917438459367736e-17 0.85283637222413 0.8497504068506734 0.84975040685202 1.3803406289658156 1.380340628966682 -0.8628660181548639 0.9260572256083672 0.3809307406109295 0.405153517881843 0.4239096736387591 0.4202756617408542 0.39257490001413964 -0.41571524623545 -0.4084765882599915 -0.3743140265722318 -0.36915504605844845 -0.39352328142692516]
[0.4994999999999913 0.49950000000000283 -0.7870886294419431 1.7860886294419298 -0.298937028509001 1.2979370285090035 -0.2989370285090124 1.2979370285089922 0.0 0.9990000000000001 -0.0005000000000057103 0.9994999999999943 0.4995000000000056 -0.2987527170928606 1.2977527170928467 0.49949999999998873 -0.2987527170928486 1.2977527170928578 -0.7870886294419351 1.7860886294419374 -3.6159059647611484e-17 7.055038802954607e-17 -0.7366487877183854 2.2679893148272644e-16 0.843890119757187 0.5276134182471903 -0.48359694897530975 0.8225823644412962 9.724999228570898e-17 -0.7203602307368546 -0.4480583473789068 0.48559210159842187; 1.5566532287630448 -0.18680010633880814 1.1114388288731856 1.1114388288731898 0.4152781477115662 0.4152781477115707 1.8045326248015408 1.8045326248015416 0.0 9.98365401423663e-18 1.3697073593974158 1.3697073593974156 -0.7085095219223377 0.9543305580508431 0.9543305580508478 2.0788314763099534 -0.43436282079199506 -0.434362820791994 0.2584589837913696 0.258458983791374 -7.64768316911876e-17 0.0004591627487179104 0.23052514934127427 0.7912260640092147 0.2640850010589193 -0.6994764434806112 -0.6411221971402724 -0.2575090091544586 -0.7995429035464832 -0.22550841991042012 0.5938076227289177 0.6435507633166706; 2.925276764550081e-16 2.2391909040896167 0.858396777690482 0.8583967776904816 2.2388950910322034 2.2388950910322034 1.3888013445564176 1.3888013445564147 0.0 -1.4162506589035965e-17 2.238426160920056 2.2384261609200555 1.3860676505725806 2.5467191227294636e-16 9.007447186854915e-17 0.8528363722243797 0.8497504068508951 0.8497504068508924 1.3803406289658862 1.3803406289658857 -0.8556195703640871 0.9345493687476231 0.3767326805212898 0.40493765795350395 0.43157742493033685 0.4277499705210294 0.39206466991583355 -0.4208306970165835 -0.4086984932619297 -0.36853415671015105 -0.3635790333470952 -0.3940359730667767]
[0.49900000000000283 0.49899999999999617 -0.7782394562156862 1.776239456215688 -0.2950332079724791 1.2930332079724725 -0.2950332079724746 1.2930332079724784 0.0 0.998 -0.0010000000000010322 0.9989999999999991 0.49899999999999656 -0.29466179560223993 1.2926617956022446 0.4990000000000025 -0.2946617956022457 1.29266179560224 -0.7782394562156896 1.776239456215685 3.4366518779530154e-17 -1.3848808547146014e-16 -0.7397636616118521 -3.1756137132965506e-16 0.8526578139529628 0.5355930097230924 -0.48874207056887925 0.8314578979712041 -4.4239789830446736e-17 -0.7237532455200283 -0.45129938914502643 0.49095554289253135; 1.5639608355499988 -0.19648952013562437 1.1107095258049533 1.110709525804952 0.41138456999218304 0.4113845699921819 1.8059081759721212 1.8059081759721207 0.0 -4.712521935109324e-17 1.3671793149431322 1.3671793149431324 -0.7165262744703089 0.9556016043375318 0.9556016043375305 2.084934513603316 -0.43780741938657786 -0.4378074193865786 0.25685108416239055 0.25685108416238933 -1.3544412282736212e-16 0.0009151622786955727 0.2279417043114411 0.7868906813783271 0.2627275241979641 -0.6991989545632159 -0.638036603520083 -0.2563818186070419 -0.7976600538012926 -0.2231708589959139 0.588762469880143 0.6404976496475224; -2.7249213630128703e-16 2.2443106338621552 0.8614488834827537 0.8614488834827551 2.2437146571595292 2.2437146571595292 1.393624191501143 1.3936241915011447 0.0 8.086369617859837e-17 2.242777569348527 2.2427775693485272 1.3901667501159514 -1.8219127585393017e-16 -1.197958375136004e-16 0.8535727425214558 0.8494110252065991 0.849411025206601 1.3819541780146485 1.3819541780146496 -0.8531219770667743 0.9334315167529181 0.3739250118555479 0.40655982935686613 0.43098911143648105 0.42570012135484714 0.3884620504288475 -0.4205793531805807 -0.411133690685923 -0.366098719617556 -0.3593481072592981 -0.3909244047972709]
[0.49849999999999833 0.4985000000000035 -0.7715425641848818 1.7685425641848813 -0.2921461988644998 1.289146198864506 -0.29214619886450316 1.2891461988645028 0.0 0.997 -0.0014999999999979559 0.9985000000000019 0.4985000000000026 -0.29158588990103 1.2885858899010272 0.4984999999999993 -0.29158588990102674 1.288585889901031 -0.7715425641848795 1.7685425641848838 4.4851541383086484e-17 8.650511432893267e-17 -0.7433044793256499 1.9266578065393823e-16 0.8574583737854626 0.5405590383648388 -0.4928431719703597 0.8369901306064303 -1.869821964259449e-16 -0.7278743227123228 -0.4546853936356201 0.49499643431291224; 1.569540806150539 -0.20376698596799772 1.1102033302878151 1.1102033302878154 0.40850564939462713 0.4085056493946274 1.8070463750328434 1.8070463750328436 0.0 1.0015816650014977e-17 1.3653352127390743 1.3653352127390737 -0.7225175474569655 0.9565446507145526 0.9565446507145535 2.089696146494113 -0.4403327982038279 -0.44033279820382765 0.2557043838472493 0.25570438384724936 -1.8721011739844958e-16 0.0013677897813522896 0.22633257169329443 0.7836580529781291 0.2610918731915661 -0.6974189030107882 -0.635856807411184 -0.25514178756730355 -0.7962355341078078 -0.22187974389448256 0.5860404028147496 0.637996983886132; -8.255586334699596e-17 2.2482765448258193 0.8637306298853746 0.8637306298853734 2.247377541366838 2.2473775413668378 1.3971993692769995 1.397199369276998 0.0 -2.816045632756787e-17 2.2459726229735937 2.245972622973593 1.3933509018866905 -1.111223243452129e-16 -3.820229039491119e-17 0.8540716725849546 0.8491670599102473 0.8491670599102459 1.383183756290407 1.3831837562904057 -0.8521234386196628 0.93154286080306 0.3723164501782311 0.40782447834481117 0.42949540435035444 0.4231788466258762 0.38582428611820274 -0.41970753006736244 -0.41288532883042856 -0.3649915608487508 -0.35691623427642616 -0.3885593550797169]
[0.49800000000000494 0.4980000000000012 -0.7659599413564346 1.7619599413564444 -0.2897857949585145 1.285785794958519 -0.2897857949585077 1.285785794958523 0.0 0.996 -0.001999999999993649 0.9980000000000062 0.49799999999999817 -0.2890351481213736 1.2850351481213818 0.49800000000000794 -0.28903514812137776 1.2850351481213746 -0.7659599413564382 1.7619599413564409 -1.746703201412009e-20 -9.301273214443387e-17 -0.7466686322620194 -2.479125382690456e-16 0.8609507425340652 0.5444256811077859 -0.49638296913447644 0.8412848938617946 1.288139230346383e-16 -0.7318321584731654 -0.4578137860003062 0.4983756313177088; 1.5742266439196462 -0.20979515813309924 1.1098131867939247 1.1098131867939223 0.4061529653061829 0.40615296530618056 1.8080622482407276 1.808062248240728 0.0 1.1010489287484423e-18 1.3638459378554035 1.3638459378554038 -0.7274595657054848 0.9573184857457085 0.9573184857457063 2.0937636271018945 -0.44238260899232446 -0.4423826089923246 0.2547968148751981 0.25479681487519573 -2.379331764889151e-16 0.001817816811666033 0.22509883996686636 0.7809661634847727 0.25955156683884484 -0.6954871785163772 -0.6341140814012559 -0.25400209807942215 -0.7950785091001187 -0.22095595089183645 0.5840667465693802 0.635814478406726; -1.1002846854474393e-16 2.2516468286355886 0.8656142950240073 0.8656142950240064 2.250442464402446 2.250442464402446 1.400129430909667 1.400129430909668 0.0 -5.214043330817684e-18 2.2485698859845917 2.248569885984592 1.3960630740371667 9.276692161781415e-17 2.06913452289662e-17 0.8544479639544409 0.8489736806353878 0.8489736806353888 1.384215301339014 1.3842153013390133 -0.8515405858182067 0.9296862386725513 0.3711199768761655 0.40888892744789196 0.42792211411478565 0.4207991985657235 0.3836658755120494 -0.41877271681901196 -0.4142989508770135 -0.3642896045030796 -0.35513488040320806 -0.3865994769842293]
[0.4975000000000001 0.4974999999999959 -0.7610895016685298 1.7560895016685267 -0.28776208574073153 1.2827620857407236 -0.28776208574073087 1.2827620857407263 0.0 0.995 -0.002500000000004079 0.997499999999996 0.4974999999999978 -0.2868198643968609 1.2818198643968608 0.4974999999999983 -0.2868198643968635 1.28181986439686 -0.761089501668531 1.7560895016685256 8.273862259883512e-17 -3.1094808596872593e-16 -0.7497715353086563 7.269573750583458e-18 0.8638870612462999 0.5477623021814789 -0.499552829473796 0.8449772407533138 -4.553563143784981e-17 -0.7354862495741811 -0.4606559607197239 0.5013444662661649; 1.5783411645118866 -0.21502440823215127 1.1094975807637224 1.1094975807637224 0.40413725991100574 0.4041372599110058 1.8090003137375708 1.80900031373757 0.0 -4.5092779434043325e-17 1.3625839543613865 1.3625839543613865 -0.7317304864119649 0.9579845329583182 0.9579845329583182 2.0973876589683416 -0.44412862316336693 -0.44412862316336743 0.254042350954995 0.2540423509549951 -1.0993941138776125e-16 0.0022658249608614334 0.22405785240183085 0.7786102815503329 0.25815954666896274 -0.6936864718194503 -0.6326339698533895 -0.2529855642479814 -0.7941022216831942 -0.22020404203937285 0.5824095403646875 0.6338522130621255; 1.287082558189897e-16 2.2546374946872403 0.8672439723093593 0.8672439723093611 2.2531257406381298 2.25312574063813 1.4026476367469771 1.4026476367469785 0.0 8.18022520876288e-17 2.2507855833807566 2.2507855833807566 1.398474642904919 -1.0664355358644214e-16 5.481286121739358e-17 0.8547460070643599 0.8488133666916284 0.8488133666916293 1.3851207431659958 1.3851207431659978 -0.8510957906053455 0.9280027814791546 0.3701101736998309 0.4098205588396463 0.4264410893690216 0.4186493440985593 0.381803317915247 -0.4178944416527177 -0.41550185259424266 -0.3637442534369837 -0.35366954366073444 -0.38490822592235713]
[0.49500000000000255 0.4950000000000012 -0.7424158741787337 1.7324158741787388 -0.28032999023602245 1.270329990236026 -0.2803299902360218 1.27032999023603 0.0 0.9899999999999999 -0.004999999999995975 0.995000000000004 0.4949999999999994 -0.27841514025182 1.268415140251824 0.49500000000000427 -0.2784151402518242 1.2684151402518231 -0.7424158741787352 1.7324158741787372 1.6871922805591417e-16 -2.1965662933293206e-16 -0.7625930149673654 -5.446261274025469e-17 0.8753037406244838 0.560944608152554 -0.5124100321203899 0.8594330642598812 5.654966757268362e-17 -0.7505182503444731 -0.4720880976022008 0.5129799802703275; 1.5943606827217502 -0.2347920408014433 1.1085200954362646 1.1085200954362633 0.3967568170260782 0.39675681702607724 1.8130768516188616 1.8130768516188611 0.0 -3.685324516071478e-17 1.3580952113966036 1.3580952113966036 -0.7477251074667254 0.9604608319335882 0.960460831933587 2.111975904124725 -0.4504380260739642 -0.4504380260739641 0.2514958394761926 0.2514958394761912 -1.8067164091006188e-16 0.004484957492930575 0.2201910550711658 0.7694744947188714 0.252735142301412 -0.6866549323560677 -0.6272435296294122 -0.24912955236420856 -0.7906985784346442 -0.2175576941649356 0.5759901690531224 0.6258819636790496; -3.7797684671639375e-17 2.2665809934241605 0.8733737879088942 0.8733737879088939 2.263507490966061 2.263507490966061 1.4119612118043465 1.4119612118043467 0.0 7.711885230736529e-17 2.2588290312055173 2.2588290312055177 1.4081523888673515 -1.5995573365381588e-16 -9.005901377580572e-18 0.8556135123827522 0.848286858524372 0.8482868585243725 1.3886498543976111 1.3886498543976107 -0.8494521253565823 0.9215771975717428 0.36622907100529956 0.4134019025117077 0.4203574770352249 0.41029390018530076 0.3747940661470342 -0.41436054018098945 -0.4198588052031667 -0.3618491777439788 -0.3484532146413751 -0.37863594545119467]
[0.49250000000000005 0.49250000000000027 -0.7285600905933539 1.7135600905933541 -0.27517973574628934 1.2601797357462898 -0.2751797357462876 1.260179735746288 0.0 0.9850000000000001 -0.007499999999999587 0.9925000000000003 0.4925000000000002 -0.27227292744050674 1.257272927440507 0.4925000000000002 -0.2722729274405049 1.2572729274405052 -0.7285600905933538 1.7135600905933541 -2.776009757591181e-17 -1.3103339674140804e-16 -0.7730255521557102 -2.258466841668162e-16 0.8841865872150834 0.5713139679268587 -0.5227428854216094 0.8706590138367304 1.6214450456892828e-16 -0.7626656439362386 -0.4810750137872148 0.521909063145227; 1.6065199711892766 -0.24913332799939003 1.1080618039542065 1.1080618039542067 0.3916833584894232 0.3916833584894234 1.816643143619124 1.8166431436191242 0.0 8.334545600248228e-18 1.3551657318374795 1.35516573183748 -0.7591566302023198 0.9622200647372602 0.9622200647372603 2.1235739542780947 -0.4546944668968157 -0.45469446689681514 0.24999791581677847 0.24999791581677874 1.6137950956767682e-16 0.00668062168169276 0.21741268407082948 0.762573263369731 0.24867661697570392 -0.6814735521681041 -0.6235370934331415 -0.24636451388541875 -0.788558897314069 -0.21580635775821175 0.5710277821372467 0.6194970976750145; 1.6409643708087928e-16 2.275995189524854 0.8777996421986645 0.8777996421986644 2.2713263950332867 2.2713263950332867 1.4185017218297855 1.4185017218297853 0.0 -1.6668365050450635e-17 2.264306756980388 2.264306756980388 1.4158346049768173 8.836272284520943e-17 1.9540701724851395e-16 0.8559527899200924 0.8480096666644777 0.8480096666644776 1.391342594515683 1.391342594515683 -0.8481942556741343 0.9169505870263157 0.3632684903619264 0.4160655484997024 0.41550648078860425 0.4040726786189145 0.3697198559800169 -0.4116432554079936 -0.4228175474004661 -0.36058452674173946 -0.3449398058928 -0.37421858499314187]
[0.4899999999999975 0.4899999999999978 -0.7172001981543555 1.6972001981543496 -0.27121368505616433 1.251213685056159 -0.27121368505616544 1.2512136850561568 0.0 0.98 -0.010000000000004403 0.9899999999999957 0.49000000000000005 -0.2672995260095861 1.2472995260095818 0.48999999999999555 -0.26729952600958357 1.2472995260095836 -0.7172001981543544 1.6972001981543507 1.4569443698334866e-16 2.3146197695878426e-17 -0.7822399563139051 -1.6313404146832353e-16 0.8917576280528746 0.5802372322161143 -0.5317926415838712 0.8802186291565188 -5.892944465272743e-17 -0.7733470205488173 -0.4888065980218024 0.529436757129235; 1.6166811981953293 -0.26064934561349673 1.107881078636084 1.1078810786360855 0.38782126936302996 0.3878212693630311 1.8199546270446545 1.8199546270446547 0.0 8.310446197596518e-18 1.3530568377219034 1.3530568377219034 -0.7682091097852052 0.9636134927423189 0.9636134927423202 2.133628828968321 -0.45788660390367864 -0.4578866039036785 0.2490514618056527 0.249051461805654 -8.305459812984655e-17 0.008860840645083586 0.2151915838225076 0.7568273021972962 0.24531952736187798 -0.6772463944908624 -0.6207024112429017 -0.24416638427172618 -0.7870792419781402 -0.2145209605205294 0.5668217887691931 0.6139366590603376; -3.7190714364057433e-16 2.2841188772640937 0.8813491072577705 0.8813491072577718 2.27782704166682 2.2778270416668196 1.4236103835732985 1.4236103835732987 0.0 -1.8066692729369438e-17 2.2684617699513456 2.2684617699513456 1.4225023234572625 -3.9209290024700344e-16 -4.687452047302238e-17 0.8560170249698256 0.8478742957305688 0.8478742957305687 1.3936104558435238 1.3936104558435247 -0.8471324846064084 0.9132461733131955 0.3607785478831239 0.41825225121533993 0.41128942534291946 0.3989512721815554 0.36564242884995385 -0.40935612812852346 -0.4250548022592434 -0.3596542171971031 -0.3423029825663491 -0.3707555949101756]
