[0.49999999999999994 0.5000000000000001 -0.809016994374947 1.809016994374947 -0.30901699437494734 1.3090169943749475 -0.30901699437494745 1.3090169943749475 0.0 1.0 8.427908566546547e-17 1.0 0.5000000000000001 -0.30901699437494745 1.3090169943749475 0.5 -0.3090169943749474 1.3090169943749475 -0.8090169943749469 1.809016994374947 0.5 0.5000000000000002 -0.26393202250021025 0.5 1.2639320225002106 0.9721359549995795 0.02786404500042053 1.2639320225002106 0.5 -0.26393202250021053 0.02786404500042045 0.9721359549995796; 1.538841768587627 -0.1624598481164533 1.1135163644116068 1.1135163644116068 0.4253254041760197 0.4253254041760197 1.801707324647194 1.801707324647194 0.0 2.7383934913210137e-17 1.3763819204711738 1.3763819204711738 -0.6881909602355869 0.9510565162951541 0.9510565162951541 2.064572880706761 -0.4253254041760201 -0.42532540417602005 0.26286555605956696 0.26286555605956696 0.688190960235587 0.6881909602355871 0.9364075209289449 1.491436623780496 0.9364075209289451 0.03835156776977422 0.03835156776977422 0.43997439954222917 -0.11505470330932194 0.4399743995422291 1.3380303527013995 1.3380303527013995; -1.1102230246251565e-16 2.227032728823214 0.8506508083520402 0.8506508083520401 2.227032728823214 2.227032728823214 1.376381920471174 1.376381920471174 0.0 -5.476786982642026e-17 2.227032728823214 2.227032728823214 1.3763819204711734 0.0 -5.551115123125783e-17 0.8506508083520405 0.85065080835204 0.8506508083520399 1.3763819204711738 1.3763819204711738 0.21546041125243637 2.011572317570778 1.5151391961840615 1.5151391961840617 1.515139196184061 1.5151391961840615 1.515139196184061 0.7118935326391529 0.7118935326391524 0.7118935326391529 0.711893532639152 0.711893532639152]
[0.49949999999999833 0.4995000000000028 -0.7948043028071737 1.7938043028071728 -0.29829063286432095 1.2972906328643254 -0.30526594594338397 1.304265945943382 0.0 0.9989999999999999 -0.0004999999999990568 0.9995000000000012 0.4995000000000022 -0.29810645326007124 1.2971064532600687 0.49949999999999867 -0.3050854952076911 1.3040854952076948 -0.7948067280113796 1.7938067280113827 0.48532034914241234 0.48532034914241234 -0.29470356890109356 0.48532034914241234 1.248462842729811 0.9660418291483014 -0.002045351143045473 1.2506664338351123 0.48532034914241223 -0.29700587634658987 0.00353803905995026 0.9606087885750375; 1.5577108343617716 -0.17293238337702044 1.1214759423960154 1.1214759423960157 0.43000212140598026 0.43000212140598126 1.8222448422685444 1.8222448422685447 0.0 -1.3790343703871327e-17 1.3846332102182441 1.3846332102182441 -0.7097398029280865 0.9545326304138073 0.954532630413808 2.094982598026533 -0.4371489033796517 -0.4371489033796512 0.2633556325722427 0.2633556325722433 0.68424189809612 0.6846889255349385 0.9277664620607878 1.4698017639914065 0.9224960576094916 0.04836129222265939 0.03957256321292635 0.44521957496682935 -0.11091295033466406 0.43991657181391464 1.3213217479201804 1.3127346452976991; 0.0 2.2173443886566457 0.8517166059433707 0.8517166059433695 2.2170459661046755 2.217045966104675 1.370633888494787 1.3706338884947857 0.0 3.064057217898758e-17 2.216573471259127 2.216573471259127 1.373639585828709 0.0 5.551115123125783e-17 0.8434091841855635 0.8460636364292261 0.8460636364292251 1.3651652731556547 1.3651652731556536 0.20858628006565172 2.012893565997784 1.5167128219786403 1.5160936593990293 1.5079045409399545 1.5142961760753921 1.5198880073948717 0.7102383385428446 0.6988718952855169 0.7013754157630689 0.7038819034428401 0.7093520925956953]
[0.49950000000000516 0.49949999999998085 -0.7948043028071791 1.7938043028071748 -0.2982906328643434 1.2972906328643072 -0.30526594594338746 1.30426594594338 0.0 0.9989999999999999 -0.000500000000013965 0.9994999999999861 0.4994999999999875 -0.2981064532600676 1.2971064532600758 0.4994999999999985 -0.3050854952077036 1.3040854952076835 -0.7948067280113967 1.7938067280113732 0.48365998298058915 0.4836599829805894 -0.29712730831118506 0.48365998298058926 1.245600397745598 0.9636284037492936 -0.0037192416025815696 1.248272661194609 0.48365998298058904 -0.29993364904715175 0.0011187663443852046 0.958935696771653; 1.5577108343617687 -0.17293238337702943 1.1214759423960106 1.121475942396009 0.4300021214059708 0.43000212140596794 1.8222448422685371 1.8222448422685338 0.0 -4.194153089502011e-17 1.384633210218232 1.3846332102182317 -0.7097398029280911 0.9545326304138085 0.9545326304138058 2.094982598026526 -0.43714890337965284 -0.43714890337965606 0.2633556325722375 0.26335563257223626 0.6847604407334785 0.6852070285467031 0.928523330899602 1.4702922748638598 0.9226393095483154 0.0498759537852429 0.04007321640913852 0.4459671649905057 -0.11042270117089639 0.4400392955383722 1.3228438227818933 1.313236360314689; -1.1102230246251565e-16 2.2173443886566457 0.8517166059433666 0.8517166059433736 2.2170459661046755 2.217045966104675 1.3706338884947846 1.3706338884947904 0.0 8.160319975283606e-17 2.2165734712591267 2.216573471259127 1.3736395858287058 2.220446049250313e-16 0.0 0.8434091841855665 0.8460636364292211 0.8460636364292268 1.3651652731556505 1.3651652731556574 0.2066099295964336 2.010915145384247 1.5160209312258046 1.5149889595974286 1.506187129251304 1.512572196392519 1.5188091908220387 0.7095309472926561 0.6977670777201271 0.6996236838632228 0.7021524307492122 0.7082726134563625]
[0.498999999999997 0.49900000000000083 -0.7891510829085099 1.787151082908505 -0.2941064429481457 1.2921064429481461 -0.3040109885351043 1.3020109885350974 0.0 0.9979999999999998 -0.0010000000000020687 0.998999999999998 0.4990000000000018 -0.29373536751075424 1.2917353675107495 0.4989999999999961 -0.3036505234027705 1.301650523402773 -0.7891578597334369 1.7871578597334374 0.4794866591609961 0.4794866591609961 -0.3072398391738461 0.479486659160996 1.2427775883197745 0.9641065788444972 -0.014475622171408326 1.2456424284914116 0.479486659160996 -0.3102836510118492 -0.00608527657667416 0.9560280117151957; 1.5654527203439625 -0.17688832361757656 1.1248957240273523 1.1248957240273538 0.43219443469444174 0.4321944346944434 1.8309272464121509 1.8309272464121513 0.0 4.196372267740534e-18 1.3882737812986525 1.3882737812986523 -0.7182589590068732 0.9558867787940803 0.9558867787940819 2.107746982798486 -0.44173163799471576 -0.44173163799471526 0.263781264814707 0.2637812648147084 0.6824089643268224 0.6833057981166155 0.9240018303581854 1.4608878581774343 0.9168050900217379 0.05177167053875242 0.039614428484602615 0.4469762211742667 -0.10967696738590149 0.4397196862092122 1.3138911727179046 1.3021469754279749; 4.440892098500626e-16 2.2134556281892652 0.8520558933356818 0.852055893335682 2.212852568356542 2.212852568356542 1.367961483759324 1.367961483759323 0.0 -8.082904254323368e-18 2.2119059432174053 2.2119059432174053 1.3726715684342108 1.1102230246251565e-16 0.0 0.840188629361827 0.8441975595983027 0.8441975595983018 1.3604670341351222 1.3604670341351217 0.2065560367368845 2.0143877641391064 1.517781193287598 1.5169134663017991 1.5055921245460597 1.5146567342315944 1.5224846346051493 0.7098258258405823 0.6941331431719273 0.6975348536089944 0.7010109805027424 0.7085911959268687]
[0.4985000000000017 0.49849999999999517 -0.7849052396860755 1.7819052396860753 -0.29099940578002415 1.2879994057800153 -0.30316574562997406 1.3001657456299731 0.0 0.997 -0.0015000000000031308 0.9984999999999967 0.49849999999999645 -0.2904396636342212 1.2874396636342242 0.49850000000000033 -0.30262558595810524 1.2996255859580996 -0.7849175737187788 1.7819175737187727 0.47633694279824557 0.47633694279824523 -0.31496938443300254 0.4763369427982454 1.2408283259246964 0.9646569126780756 -0.022786721943699358 1.2437451516615137 0.47633694279824546 -0.318094835433962 -0.011491127240376677 0.953839720613764; 1.5713639797441978 -0.1797709022401237 1.1275705519955197 1.1275705519955186 0.43397974523261373 0.43397974523261285 1.8376583499860724 1.8376583499860715 0.0 -5.45217982346197e-18 1.3911568829081329 1.3911568829081329 -0.7246338221059384 0.9568933074214914 0.9568933074214906 2.117606404734189 -0.44512297816000107 -0.44512297816000174 0.2641984338552591 0.2641984338552581 0.6805577990249188 0.6819074151868357 0.9204991515311551 1.4537403658181947 0.9123682751126658 0.05301205759401206 0.03912810215367557 0.44763132715629095 -0.10924331174545285 0.4394290371655102 1.3068967454107587 1.2936397537586928; -3.3306690738754696e-16 2.210525998192906 0.8522752327061516 0.8522752327061536 2.2096144062931833 2.2096144062931833 1.3657948321485682 1.36579483214857 0.0 1.042381258884248e-17 2.2081927297069384 2.208192729706939 1.3720008652628903 -3.885780586188048e-16 0.0 0.8376271325244032 0.8427830616697781 0.8427830616697797 1.3568429540933513 1.356842954093354 0.20679253045067503 2.0173882135708827 1.5192747444591386 1.51854227736475 1.505362555942467 1.5164986546688894 1.5255202715571914 0.7101452994595623 0.6915873341126676 0.6961095982199677 0.7002725503452618 0.708917842488884]
[0.4979999999999993 0.4979999999999982 -0.7813876775615144 1.7773876775615125 -0.2884502749042843 1.2844502749042803 -0.3025322662388026 1.2985322662387995 0.0 0.996 -0.0020000000000022083 0.9979999999999978 0.49799999999999933 -0.28770043148923463 1.2837004314892337 0.49799999999999844 -0.3018126895905795 1.2978126895905784 -0.7814065175683642 1.777406517568362 0.47363451884326613 0.4736345188432663 -0.3215871377219296 0.47363451884326596 1.2391894544103106 0.9651261388972063 -0.029917607497099874 1.2421084421127093 0.4736345188432663 -0.3247372070821442 -0.016086678049005616 0.9519411269397452; 1.5763276216722049 -0.18209737183357244 1.129860478526836 1.129860478526837 0.4355550133380194 0.4355550133380198 1.8433790191623431 1.8433790191623436 0.0 -3.428449636208889e-17 1.393648244657371 1.393648244657371 -0.7298985148136785 0.9577204507166528 0.9577204507166533 2.1259613345876742 -0.4478976321309476 -0.4478976321309474 0.2646119517999649 0.264611951799966 0.6789922610896237 0.680796709016289 0.9175626108401556 1.447786641656663 0.9086624508079826 0.05399161824930898 0.03865499016769669 0.44814172516611595 -0.10894500371152271 0.43916038753438214 1.300993061877833 1.2864952549282744; -6.661338147750939e-16 2.208094505912101 0.8524322341928874 0.8524322341928878 2.206871315484625 2.2068713154846247 1.363889746813762 1.3638897468137623 0.0 6.514663628440456e-17 2.2049739206112062 2.2049739206112062 1.3714859309203726 -5.551115123125783e-17 -2.220446049250313e-16 0.8354057586746433 0.8416037140683207 0.8416037140683209 1.3537754166956848 1.3537754166956855 0.20708097876206247 2.020046005648228 1.520595837659378 1.5199636743325446 1.5052365155363512 1.5181293526406796 1.5281715906044133 0.7104417556009454 0.6895499215942957 0.6949400938651584 0.6996571012548701 0.7091955601176152]
[0.4975000000000003 0.4974999999999934 -0.7783354241852084 1.7733354241852037 -0.28625789029388216 1.281257890293869 -0.3020339356994452 1.2970339356994374 0.0 0.995 -0.0025000000000065734 0.9974999999999934 0.49749999999999645 -0.2853167049547828 1.2803167049547828 0.49749999999999683 -0.30113519487570944 1.2961351948757036 -0.778361570711854 1.7733615707118453 0.47118770597311066 0.47118770597311066 -0.327539847157922 0.4711877059731107 1.2376968055949171 0.9655000580891231 -0.036326607816529605 1.240594640970066 0.47118770597311066 -0.33068691010971224 -0.020208709500871933 0.9501971602098721; 1.580685658946543 -0.18406813912759978 1.131904859469358 1.1319048594693581 0.4369964355146915 0.4369964355146916 1.848453722325622 1.8484537223256217 0.0 2.015490126631812e-17 1.3958894564303015 1.395889456430301 -0.7344536294076991 0.9584332933875713 0.9584332933875712 2.1333543129613637 -0.450278229718891 -0.45027822971889164 0.2650235527755236 0.2650235527755237 0.6776187787165411 0.6798798104957574 0.9150018426798794 1.4426045057980255 0.9054264684734941 0.05483323766983794 0.03820004853630299 0.4485734680233131 -0.10872406364911785 0.4389081404007714 1.295813813527507 1.2802305538778411; -4.440892098500626e-16 2.2059822772922884 0.8525492116291721 0.8525492116291747 2.2044449007987224 2.2044449007987224 1.3621516245018352 1.362151624501837 0.0 -4.551462388239906e-17 2.202071267443369 2.202071267443369 1.3710716161499503 -5.551115123125783e-17 -1.1102230246251565e-16 0.8334010792346306 0.8405754637439697 0.8405754637439715 1.3510638046163272 1.35106380461633 0.20736682081461724 2.022448752729371 1.5217944842340247 1.5212326499842772 1.5051452815422346 1.5195936314640701 1.5305584764256301 0.710710359602476 0.687817187592157 0.693901341623818 0.6990890723156606 0.709423087173977]
[0.494999999999998 0.4950000000000012 -0.7667824785413067 1.7567824785413033 -0.2781431737000508 1.2681431737000526 -0.3006171911130737 1.290617191113069 0.0 0.9899999999999999 -0.0050000000000009065 0.9949999999999991 0.4950000000000016 -0.2762302548853445 1.2662302548853412 0.49499999999999744 -0.29882595342990015 1.2888259534299027 -0.7668544216356283 1.7568544216356294 0.4608740540141653 0.4608740540141654 -0.35219573083064765 0.46087405401416554 1.231195941799787 0.9664453742698361 -0.06276609758725527 1.2338347356606134 0.4608740540141652 -0.35513608198403473 -0.037218559014720085 0.9425903537788038; 1.5976477640758395 -0.19108139952726666 1.1401758201721004 1.1401758201721013 0.44314236579370825 0.44314236579370925 1.8686740171438894 1.8686740171438894 0.0 -2.983522621258847e-17 1.4051039813702424 1.405103981370242 -0.7515713307756913 0.9610914869490721 0.961091486949073 2.1626431222879146 -0.4590412763083551 -0.459041276308355 0.26707200799676933 0.2670720079967698 0.672319548867624 0.6768844218403937 0.9052492792350786 1.4228746259184506 0.8930027829055278 0.058065695008756135 0.03611261174596225 0.4501605463096716 -0.10819918570219988 0.43778757046945127 1.2757918681363773 1.2559508757423121; -1.1102230246251565e-16 2.1979783022975887 0.8528114196352287 0.8528114196352286 2.1948400761910314 2.1948400761910314 1.3547878153012063 1.3547878153012054 0.0 6.989322586941865e-17 2.1900801582873237 2.1900801582873237 1.3698170637883609 -5.551115123125783e-17 -1.1102230246251565e-16 0.8250940826347076 0.8366505580001176 0.8366505580001167 1.340345754825167 1.340345754825167 0.20864009546816847 2.032290423973912 1.5267702951584594 1.526289259388467 1.5048448912564536 1.5254665514759609 1.540324143882487 0.7117778046963782 0.681502977143954 0.6896132334958871 0.6965100770543313 0.7100964896112751]
[0.4925000000000007 0.49249999999999544 -0.7583747043185171 1.7433747043185148 -0.27244819033906 1.257448190339051 -0.3001093763632516 1.2851093763632484 0.0 0.985 -0.007500000000003754 0.9924999999999965 0.4924999999999973 -0.26954346062543566 1.2545434606254364 0.49249999999999894 -0.29743051666775694 1.2824305166677525 -0.7585040832952612 1.743504083295255 0.4521407428867312 0.45214074288673095 -0.37262470099690465 0.452140742886731 1.2254256407645683 0.9665431342425687 -0.08454583966551257 1.2276871757814563 0.4521407428867313 -0.37519787845518143 -0.05125013450445789 0.9358760222327127; 1.610514104809204 -0.19567807819789684 1.1468006540145994 1.1468006540145996 0.44839602508545795 0.44839602508545806 1.8845180076405454 1.8845180076405452 0.0 -3.196799163318817e-17 1.412632158227347 1.4126321582273471 -0.7638888946580606 0.9629882256985625 0.9629882256985621 2.1854102870954515 -0.4651440814363661 -0.4651440814363665 0.2691191035607851 0.26911910356078506 0.6683661451018419 0.6752623447456731 0.8981099486063062 1.4083948628200584 0.8837697061366805 0.060537960915075684 0.03420651359174398 0.4512882371694632 -0.10814819800538825 0.4367914392493311 1.2607837435788765 1.2376519731921771; -1.1102230246251565e-16 2.1921562107413313 0.8527936481857943 0.8527936481857963 2.187379645370012 2.1873796453700125 1.3485415633132154 1.3485415633132167 0.0 5.839190178240815e-17 2.180228702800111 2.180228702800111 1.3692731886430043 -1.6653345369377348e-16 -5.551115123125783e-17 0.8182263620739055 0.8337721938632099 0.8337721938632116 1.332037927498619 1.332037927498621 0.20972987817325311 2.0402347223531616 1.5308752988868504 1.5302285749341604 1.5046266689349295 1.5300610475603074 1.548243234797582 0.7125852921133893 0.6771471103855651 0.6860220686279505 0.6941081422157751 0.7103608164160179]
[0.49000000000000066 0.4899999999999972 -0.7515967753801547 1.731596775380154 -0.26801028833972995 1.2480102883397246 -0.3000706924034396 1.2800706924034384 0.0 0.9799999999999998 -0.010000000000001938 0.989999999999998 0.489999999999998 -0.26409737222163054 1.2440973722216317 0.4899999999999997 -0.29650857454727664 1.2765085745472735 -0.7517923950097413 1.7317923950097376 0.444238284268447 0.4442382842684468 -0.39087484862538724 0.44423828426844686 1.2200539487742188 0.966225677054641 -0.1039377109234754 1.2218702783318487 0.44423828426844725 -0.39297981861994985 -0.06372423293317195 0.9296345019000776; 1.6212586535888385 -0.1990172612935931 1.1525794196672483 1.1525794196672483 0.4531935092817053 0.4531935092817049 1.8980910862354945 1.8980910862354943 0.0 -4.38660677514643e-17 1.419288538129016 1.4192885381290155 -0.7737200707108902 0.9644960227940966 0.9644960227940963 2.204791084534632 -0.4698725298867196 -0.46987252988671985 0.271169696592085 0.271169696592085 0.6651072125764533 0.6743568572575078 0.8923218516431694 1.3966271649165383 0.8761884053510759 0.062624455551748 0.032397324402453465 0.45217676876532814 -0.10834098422020155 0.43586095782397827 1.248351723527537 1.2224410117900217; 2.220446049250313e-16 2.1874706784553983 0.8526247520103669 0.852624752010368 2.1810275800781036 2.181027580078104 1.3428660715687457 1.3428660715687468 0.0 5.056434084766166e-17 2.1714836633053283 2.1714836633053283 1.3691084842847074 5.551115123125783e-17 5.551115123125783e-17 0.8120898361847009 0.8314460120042647 0.8314460120042655 1.3249772282413321 1.3249772282413332 0.21074400953990505 2.0472152738424256 1.5345449737964902 1.5336046417512093 1.5044645203327276 1.5340076843885924 1.5552349811966124 0.7132580520709533 0.6738119063367565 0.6827880718330105 0.6918141742880187 0.7104324846448671]
