[0.49999999999999994 0.5000000000000001 -0.809016994374947 1.809016994374947 -0.30901699437494734 1.3090169943749475 -0.30901699437494745 1.3090169943749475 0.0 1.0 8.427908566546547e-17 1.0 0.5000000000000001 -0.30901699437494745 1.3090169943749475 0.5 -0.3090169943749474 1.3090169943749475 -0.8090169943749469 1.809016994374947 -4.918461153946322e-17 1.2781104273855113e-16 -0.7639320225002103 0.0 0.7639320225002106 0.4721359549995795 -0.4721359549995795 0.7639320225002105 0.0 -0.7639320225002105 -0.4721359549995796 0.4721359549995795; 1.5388417685876272 -0.1624598481164533 1.1135163644116068 1.113516364411607 0.42532540417601983 0.42532540417601983 1.801707324647194 1.801707324647194 0.0 2.7383934913210137e-17 1.3763819204711738 1.3763819204711738 -0.6881909602355869 0.9510565162951541 0.9510565162951541 2.064572880706761 -0.4253254041760201 -0.42532540417602005 0.26286555605956696 0.26286555605956696 1.6166078044758945e-18 -1.6166078044758945e-18 0.24821656069335798 0.8032456635449089 0.24821656069335812 -0.6498393924658128 -0.6498393924658128 -0.24821656069335776 -0.8032456635449089 -0.24821656069335782 0.6498393924658125 0.6498393924658125; -1.3113379973077908e-16 2.227032728823214 0.8506508083520402 0.8506508083520401 2.227032728823214 2.227032728823214 1.376381920471174 1.376381920471174 0.0 -5.476786982642026e-17 2.227032728823214 2.227032728823214 1.3763819204711734 -1.343330968763095e-17 -6.894446091888878e-17 0.8506508083520404 0.85065080835204 0.8506508083520399 1.3763819204711738 1.3763819204711738 -0.8980559531591705 0.8980559531591705 0.4016228317724546 0.40162283177245456 0.4016228317724542 0.4016228317724543 0.40162283177245417 -0.40162283177245417 -0.40162283177245456 -0.40162283177245406 -0.40162283177245484 -0.40162283177245484]
[0.4994999999999963 0.4995000000000049 -0.7948043028071885 1.7938043028071853 -0.2982906328643224 1.2972906328643306 -0.3052659459433934 1.304265945943389 0.0 0.9989999999999999 -0.0004999999999987514 0.9995000000000014 0.49950000000000433 -0.2981064532600764 1.2971064532600702 0.499499999999997 -0.30508549520769745 1.3040854952077043 -0.7948067280113918 1.7938067280113974 1.2909444898023317e-17 -5.2756542180295875e-17 -0.7859850225191302 -1.485103559645619e-17 0.7538361379843134 0.47489063310072743 -0.4874509088290402 0.759693477672912 -5.638869291714558e-17 -0.792354722559893 -0.48778582586102914 0.475208507083372; 1.5577108343617665 -0.17293238337700587 1.1214759423960214 1.1214759423960226 0.4300021214059902 0.4300021214059919 1.8222448422685533 1.8222448422685544 0.0 -6.898860143556884e-18 1.3846332102182537 1.3846332102182535 -0.709739802928083 0.9545326304138056 0.9545326304138076 2.0949825980265384 -0.437148903379652 -0.43714890337965107 0.2633556325722455 0.26335563257224687 -4.7049573838242694e-17 0.0004435810076097004 0.24538562916356124 0.7853089086244052 0.23534870220890447 -0.6281677771004232 -0.6447820455952716 -0.23725697894235578 -0.7954087487420425 -0.2474572880382332 0.6450185367591916 0.628387049487095; -2.436051464035227e-17 2.2173443886566258 0.8517166059433637 0.8517166059433621 2.217045966104656 2.217045966104656 1.3706338884947704 1.3706338884947684 0.0 1.6143489701329125e-17 2.2165734712591076 2.216573471259108 1.3736395858286963 -5.277941053726162e-17 -1.575505127206449e-17 0.8434091841855567 0.8460636364292238 0.8460636364292219 1.3651652731556425 1.3651652731556412 -0.9081724391769002 0.8962134174811746 0.41010620807181875 0.4062468764539453 0.3933317699431394 0.39967192593922674 0.4102427589705847 -0.39652819783348414 -0.41097625199762694 -0.4135760006048083 -0.4108921901007393 -0.40029753608629964]
[0.49950000000000483 0.4994999999999986 -0.79480430280718 1.793804302807187 -0.29829063286432717 1.297290632864326 -0.3052659459433823 1.3042659459433936 0.0 0.9989999999999999 -0.0004999999999966878 0.999500000000003 0.49949999999999684 -0.29810645326006946 1.2971064532600773 0.4995000000000063 -0.3050854952077005 1.3040854952076955 -0.7948067280113918 1.7938067280113905 1.0321531949125403e-16 -3.644349067904654e-16 -0.7882357966623356 -2.3680653850618067e-16 0.7503691222224258 0.4727179530589534 -0.4874708323438311 0.7576027972811973 1.0439358419707625e-16 -0.7962218594891682 -0.4901000036041885 0.47518998976692817; 1.5577108343617658 -0.17293238337701666 1.1214759423960163 1.1214759423960141 0.43000212140598115 0.4300021214059787 1.8222448422685433 1.8222448422685429 0.0 8.277731423765087e-18 1.3846332102182421 1.3846332102182426 -0.7097398029280858 0.9545326304138074 0.9545326304138052 2.09498259802653 -0.4371489033796525 -0.4371489033796527 0.26335563257224215 0.2633556325722402 1.634452668784369e-16 0.0004422716288668543 0.24608832401577382 0.7851949028581274 0.23426629501324503 -0.6252938362452869 -0.6448083996842439 -0.23660404650546404 -0.7955244377388678 -0.24866501885593356 0.6480786657390784 0.628362563305403; -3.2524093193088026e-17 2.2173443886566346 0.851716605943366 0.8517166059433662 2.2170459661046644 2.2170459661046644 1.3706338884947769 1.3706338884947786 0.0 -1.7262020095160965e-17 2.2165734712591165 2.216573471259117 1.3736395858287003 -8.063062462045946e-17 1.6352114011202474e-16 0.8434091841855615 0.8460636364292223 0.8460636364292241 1.3651652731556474 1.3651652731556478 -0.9109058553287623 0.8935679417331145 0.4112806025229154 0.40618790031609814 0.39152277276546316 0.3978433802568687 0.41025952676714317 -0.3954369501759206 -0.4110360268371521 -0.4155944842201191 -0.4128415652378451 -0.40028193780461585]
[0.4990000000000001 0.4989999999999957 -0.7891510829085138 1.787151082908511 -0.29410644294815097 1.2921064429481424 -0.304010988535106 1.3020109885351014 0.0 0.9979999999999999 -0.0010000000000042607 0.9989999999999954 0.4989999999999977 -0.29373536751075247 1.2917353675107528 0.4989999999999983 -0.30365052340277665 1.301650523402773 -0.7891578597334445 1.7871578597334394 7.761204811940942e-17 -4.2462561465888074e-17 -0.7946586955364622 1.176274387275669e-16 0.751078750228494 0.47692047783771496 -0.49412749355094715 0.7587815803761793 4.1138262127551304e-17 -0.8032864775327486 -0.49355871124230766 0.4763905980041011; 1.5654527203439608 -0.17688832361757087 1.1248957240273554 1.1248957240273558 0.43219443469444674 0.4321944346944469 1.8309272464121562 1.8309272464121555 0.0 -6.434401882952203e-18 1.3882737812986559 1.3882737812986559 -0.7182589590068722 0.9558867787940806 0.9558867787940807 2.107746982798489 -0.4417316379947159 -0.4417316379947163 0.26378126481470865 0.26378126481470876 -2.1891325096448358e-16 0.0008877002084017084 0.24402873448110243 0.7780317239218272 0.23064593383726165 -0.6206179879937991 -0.6430095269768612 -0.2331667215372173 -0.7925404903581091 -0.2468426741838319 0.6418689425954218 0.6195419560798171; -3.5073880751137515e-16 2.2134556281892555 0.8520558933356774 0.8520558933356793 2.2128525683565323 2.2128525683565323 1.367961483759315 1.3679614837593161 0.0 1.457084313945764e-17 2.2119059432173955 2.2119059432173955 1.3726715684342043 -1.0737028977763782e-16 -1.1151554323911997e-16 0.8401886293618235 0.8441975595982998 0.8441975595983011 1.3604670341351148 1.3604670341351166 -0.9113837036986888 0.8965659162643332 0.4133097597581489 0.4080818763634923 0.39064340396706687 0.399608378151362 0.41402601790791776 -0.39493307943077594 -0.414701754349549 -0.41809713156167105 -0.41429011611552446 -0.3998793085156754]
[0.4985000000000026 0.49849999999999806 -0.7849052396860775 1.781905239686081 -0.290999405780021 1.2879994057800181 -0.3031657456299741 1.3001657456299789 0.0 0.9970000000000002 -0.0014999999999994117 0.9985000000000006 0.49849999999999756 -0.29043966363422047 1.287439663634225 0.49850000000000294 -0.3026255859581071 1.2996255859581032 -0.7849175737187808 1.7819175737187787 4.3553436451041e-17 -2.466140661550685e-16 -0.7994237175194758 -8.636151969682357e-17 0.7520772356675107 0.48045467746168746 -0.4993478030146401 0.7599277721173705 -1.259041976228257e-16 -0.8082996500889771 -0.49594349447302033 0.4773022905364922; 1.5713639797441983 -0.1797709022401202 1.127570551995523 1.1275705519955215 0.43397974523261784 0.4339797452326165 1.8376583499860775 1.8376583499860768 0.0 -2.3034444094970232e-17 1.3911568829081369 1.3911568829081367 -0.7246338221059405 0.9568933074214918 0.9568933074214905 2.1176064047341954 -0.4451229781600035 -0.44512297816000396 0.2641984338552597 0.2641984338552584 -1.705414536868643e-16 0.0013356745245099745 0.24240272244295097 0.7726636922507117 0.22804623557935544 -0.6174379615599973 -0.6417177396038717 -0.23065598307383248 -0.7903297823005113 -0.24533798770116452 0.6367586140964587 0.6128245423403065; -1.1814539749143035e-16 2.210525998192896 0.8522752327061494 0.85227523270615 2.2096144062931735 2.209614406293174 1.3657948321485613 1.3657948321485625 0.0 4.763278607453876e-17 2.2081927297069286 2.208192729706929 1.3720008652628841 -8.209927037432579e-17 1.1786346829639131e-17 0.8376271325244 0.8427830616697761 0.8427830616697771 1.3568429540933455 1.356842954093346 -0.9113838153197337 0.8992742305854912 0.41475877851422915 0.40953980672049034 0.3901943722431736 0.4012033001277488 0.4169799897452132 -0.39469690430185794 -0.41741933651247565 -0.4198206478879959 -0.41524988385830125 -0.3996417392694747]
[0.4980000000000061 0.49799999999999567 -0.7813876775615071 1.7773876775615147 -0.2884502749042839 1.2844502749042777 -0.3025322662387939 1.2985322662388055 0.0 0.9960000000000001 -0.001999999999998411 0.9980000000000017 0.49799999999999484 -0.2877004314892277 1.2837004314892375 0.4980000000000067 -0.3018126895905819 1.2978126895905733 -0.7814065175683628 1.7774065175683582 3.1406859374722617e-17 -1.8156208772684238e-16 -0.8034422150831846 -1.566316891784118e-16 0.7530545445448219 0.48353793025473946 -0.5038266616909368 0.7609538853860386 1.0944704631489515e-16 -0.812440343956992 -0.4978878731786919 0.47806521493967147; 1.576327621672208 -0.18209737183357946 1.1298604785268367 1.129860478526834 0.4355550133380163 0.43555501333801366 1.843379019162344 1.8433790191623427 0.0 2.9455611243959517e-17 1.393648244657367 1.393648244657367 -0.7298985148136845 0.9577204507166555 0.9577204507166526 2.1259613345876764 -0.4478976321309504 -0.4478976321309511 0.2646119517999641 0.26461195179996155 4.107678804609957e-17 0.0017857179004012512 0.24103655713383496 0.7682206880458216 0.2259200118483598 -0.6148864088745203 -0.6406863811886846 -0.22859150705736153 -0.7885228256281941 -0.24405810415845 0.6323733948726932 0.6071963974777115; -4.454500133397145e-17 2.208094505912101 0.8524322341928883 0.8524322341928894 2.2068713154846247 2.2068713154846256 1.3638897468137625 1.3638897468137652 0.0 -5.70746167831418e-17 2.2049739206112062 2.2049739206112062 1.371485930920372 1.1788185509952695e-17 9.424614056686954e-17 0.8354057586746442 0.8416037140683182 0.8416037140683206 1.353775416695684 1.353775416695685 -0.9112740236164103 0.9017017266086226 0.41596534343890346 0.410770402997498 0.38987818460271595 0.40262015912008076 0.41951366791861877 -0.3945457083760438 -0.4196482270412184 -0.42124083623960507 -0.4160537958515598 -0.3994892385516196]
[0.4975000000000032 0.4974999999999979 -0.7783354241852045 1.7733354241852088 -0.28625789029387755 1.2812578902938745 -0.30203393569943826 1.2970339356994445 0.0 0.9950000000000002 -0.002499999999999054 0.9975000000000012 0.4974999999999973 -0.28531670495478073 1.2803167049547861 0.49750000000000366 -0.30113519487570906 1.2961351948757045 -0.7783615707118514 1.7733615707118493 1.5116281311327905e-17 -1.8429163180275546e-16 -0.8070259469818448 5.864968973645209e-17 0.75395550132078 0.4862941221767645 -0.5078338488011978 0.7618654702954857 4.42878539108244e-17 -0.8160953600362217 -0.49959350043918255 0.47873277242825885; 1.580685658946543 -0.1840681391276023 1.1319048594693581 1.1319048594693564 0.4369964355146896 0.4369964355146881 1.8484537223256208 1.8484537223256206 0.0 -1.8066190577278277e-17 1.3958894564302988 1.3958894564302982 -0.7344536294077006 0.958433293387572 0.9584332933875706 2.133354312961363 -0.45027822971889186 -0.45027822971889253 0.26502355277552325 0.2650235527755216 2.1435252711619747e-17 0.0022375076044506 0.23984935944865135 0.7643662868805718 0.2240767409286787 -0.6126833502971216 -0.6398213132518611 -0.22680028657522336 -0.7869760198766711 -0.24294402193754108 0.6285072736996509 0.6022636991174931; -4.258454597209102e-17 2.2059822772922892 0.8525492116291737 0.8525492116291743 2.204444900798724 2.204444900798724 1.3621516245018366 1.3621516245018381 0.0 3.6263461516934385e-17 2.2020712674433702 2.2020712674433702 1.3710716161499503 1.539785365442994e-16 -7.980419889720689e-17 0.8334010792346319 0.84057546374397 0.8405754637439713 1.3510638046163288 1.3510638046163295 -0.91114419889401 0.9039013634158353 0.41703859451202785 0.41185471777485183 0.3896139198142837 0.4038899511456175 0.4217796988050996 -0.39442947445622284 -0.421566158358889 -0.4225051226437741 -0.41679363952001425 -0.399390253080704]
[0.49499999999999883 0.49500000000000394 -0.766782478541304 1.7567824785413044 -0.2781431737000478 1.2681431737000552 -0.3006171911130701 1.2906171911130715 0.0 0.99 -0.004999999999997124 0.9950000000000029 0.49500000000000255 -0.27623025488534353 1.2662302548853417 0.4950000000000002 -0.298825953429899 1.288825953429903 -0.7668544216356257 1.7568544216356303 7.075902513643747e-17 -1.0363728543328794e-16 -0.821673300493875 -9.67135787915349e-17 0.7575903898266594 0.49730975090972 -0.5241437879453307 0.7653528112220106 1.5206229144560199e-16 -0.8308123960813983 -0.5063977811776216 0.4813065394881839; 1.5976477640758402 -0.19108139952726644 1.1401758201721008 1.1401758201721008 0.4431423657937091 0.4431423657937096 1.8686740171438887 1.86867401714389 0.0 -3.758304368722527e-17 1.4051039813702426 1.4051039813702428 -0.7515713307756904 0.9610914869490725 0.9610914869490731 2.162643122287915 -0.45904127630835473 -0.45904127630835423 0.2670720079967699 0.26707200799677006 -1.1675913237631524e-16 0.0045170620119720254 0.23539448138600522 0.749769858962325 0.21703589103976081 -0.6042162971258117 -0.6368188400378191 -0.21997240116254554 -0.7813253946761455 -0.23878634141270744 0.6135345826983539 0.5831348750544676; -2.246509758094224e-16 2.19797830229759 0.8528114196352298 0.8528114196352283 2.1948400761910327 2.1948400761910327 1.3547878153012072 1.3547878153012067 0.0 6.338726130855735e-17 2.190080158287325 2.1900801582873255 1.3698170637883618 -3.362719514941164e-17 9.154352188891665e-18 0.8250940826347083 0.8366505580001181 0.836650558000117 1.340345754825169 1.3403457548251676 -0.9105404953641142 0.9128813476617542 0.42143637999024175 0.41610681967779434 0.38856824386533695 0.4089265895187743 0.4309916128325559 -0.39405184417016326 -0.42868626926107467 -0.427754562386181 -0.4201268662844362 -0.3993102175272996]
[0.49250000000000443 0.4924999999999941 -0.7583747043185186 1.743374704318522 -0.2724481903390621 1.257448190339052 -0.30010937636325025 1.2851093763632555 0.0 0.9849999999999999 -0.007500000000001437 0.9924999999999985 0.4924999999999947 -0.26954346062543383 1.2545434606254409 0.4925000000000037 -0.297430516667762 1.2824305166677534 -0.7585040832952662 1.7435040832952593 1.1786238177943789e-17 -2.951622330540289e-16 -0.8336175205535789 -1.9952350295801473e-16 0.760430732362874 0.5059523749350564 -0.5373405026045407 0.767895491637051 8.371545108765044e-17 -0.8425967828761638 -0.5117816576798576 0.4832291637485968; 1.610514104809202 -0.19567807819788527 1.146800654014605 1.1468006540146034 0.44839602508546866 0.4483960250854667 1.8845180076405519 1.8845180076405514 0.0 -7.759935005453998e-18 1.4126321582273562 1.412632158227356 -0.7638888946580541 0.962988225698563 0.9629882256985608 2.185410287095455 -0.4651440814363627 -0.46514408143636343 0.2691191035607905 0.2691191035607889 -3.34941735106041e-16 0.006823670853192457 0.23220960730135048 0.7391290986603333 0.21182294924007322 -0.5978434752824164 -0.6349323165610833 -0.21493638519243477 -0.7774414521673505 -0.2358455136910379 0.6022923223371972 0.5686902038940683; -3.1443488972327866e-16 2.192156210741326 0.8527936481857916 0.8527936481857934 2.187379645370006 2.1873796453700067 1.348541563313208 1.3485415633132107 0.0 1.9847951305860532e-17 2.180228702800105 2.1802287028001053 1.3692731886430027 -1.418337094071457e-16 -1.62231004203908e-16 0.8182263620739019 0.8337721938632101 0.8337721938632128 1.3320379274986158 1.332037927498618 -0.9100160182542378 0.9201066758679909 0.4250405156151057 0.4193699120591446 0.38772442109716737 0.41281825008295925 0.43842854974714907 -0.39383891990994657 -0.43371833793519654 -0.4321517843269194 -0.42317819711203897 -0.39956892404887]
[0.4899999999999981 0.4900000000000005 -0.7515967753801573 1.7315967753801547 -0.268010288339728 1.2480102883397284 -0.30007069240344186 1.2800706924034375 0.0 0.98 -0.010000000000001338 0.9899999999999988 0.4900000000000011 -0.26409737222163326 1.2440973722216302 0.4899999999999977 -0.2965085745472752 1.2765085745472773 -0.7517923950097412 1.7317923950097416 -1.114722402674604e-16 2.30949205166471e-16 -0.8441913711182505 6.963834398380601e-17 0.7628587670087826 0.5133716501120421 -0.5489638871713147 0.7699450630358049 8.740165800983464e-17 -0.8528778376073122 -0.5164327602696036 0.4848123783281095; 1.6212586535888378 -0.19901726129359362 1.1525794196672468 1.1525794196672476 0.45319350928170277 0.45319350928170377 1.8980910862354932 1.8980910862354932 0.0 3.705883089901779e-17 1.4192885381290137 1.419288538129014 -0.7737200707108908 0.9644960227940956 0.9644960227940967 2.2047910845346306 -0.46987252988672046 -0.46987252988672046 0.2711696965920832 0.2711696965920841 1.5189842702191297e-16 0.009152022345163335 0.2296846141398816 0.7305314446586683 0.20755592575121984 -0.5925383858159843 -0.6336192805052008 -0.21082561575910536 -0.7744691578653874 -0.23353418823401992 0.5929700765361963 0.55666343268548; 1.6785861474242785e-16 2.187470678455396 0.8526247520103671 0.8526247520103669 2.1810275800781023 2.181027580078102 1.342866071568746 1.342866071568745 0.0 -7.87446046901869e-17 2.171483663305327 2.171483663305327 1.3691084842847054 2.335244095260903e-16 1.1072506578066321e-16 0.812089836184701 0.8314460120042649 0.8314460120042643 1.324977228241332 1.3249772282413315 -0.9095300315361302 0.9264250204678702 0.42824187851072887 0.4221251403092025 0.3869834288752261 0.4161158438668167 0.44496530167344633 -0.3937194644460421 -0.43767337538637535 -0.4361280065056189 -0.42608250321776225 -0.39999412826010117]
